Date,Customer_Name,Item_Name,Vrh_No,Quantity,Price_per_unit,Amount
2019-01-04,customer1,Item_1,1,200,20,4000
2019-01-04,customer7,Item_3,10,15,33,495
2019-01-04,customer7,Item_1,10,50,20,1000
2019-01-04,customer8,Item_11,11,80,30,2400
2019-01-04,customer8,Item_7,11,624,21,13416
2019-01-04,customer9,Item_2,12,60,31,1860
2019-01-04,customer9,Item_12,12,10,32,320
2019-01-04,customer10,Item_3,13,120,38,4560
2019-01-04,customer10,Item_3,13,15,35,525
2019-01-04,customer10,Item_3,13,120,52,6240
2019-01-04,customer7,Item_3,10,10,63,630
2019-01-04,customer10,Item_3,13,90,30,2700
2019-01-04,customer10,Item_3,13,170,38,6460
2019-01-04,customer10,Item_13,13,36,68,2448
2019-01-04,customer10,Item_13,13,24,68,1632
2019-01-04,customer10,Item_14,13,19,65,1235
2019-01-04,customer10,Item_15,13,12,78,936
2019-01-04,customer10,Item_16,13,28,88,2464
2019-01-04,customer10,Item_17,13,24,85,2040
2019-01-04,customer10,Item_18,13,24,75,1800
2019-01-04,customer10,Item_2,13,1200,22,26400
2019-01-04,customer10,Item_3,13,300,24,7200
2019-01-04,customer7,Item_3,10,12,58,696
2019-01-04,customer9,Item_2,12,120,24,2880
2019-01-04,customer2,Item_5,9,50,42,2100
2019-01-04,customer1,Item_2,1,160,28,4480
2019-01-04,customer1,Item_3,1,12,60,720
2019-01-04,customer1,Item_3,1,15,35,525
2019-01-04,customer1,Item_3,1,25,25,625
2019-01-04,customer7,Item_7,10,240,22,5280
2019-01-04,customer1,Item_4,1,60,32,1920
2019-01-04,customer1,Item_4,1,60,30,1800
2019-01-04,customer1,Item_4,1,20,36,720
2019-01-04,customer2,Item_5,2,74,42,3108
2019-01-04,customer2,Item_6,2,110,17,1870
2019-01-04,customer2,Item_3,2,8,48,384
2019-01-04,customer1,Item_3,1,10,25,250
2019-01-04,customer2,Item_3,2,5,48,240
2019-01-04,customer3,Item_7,3,120,22,2640
2019-01-04,customer2,Item_3,4,500,19,9500
